timestamp,y_true,y_pred,model_name
2020-10-28 23:30:00,0.0,-0.0023109615,lstm
2020-10-28 23:30:00,0.0,0.0004056245,lstm
2020-10-28 23:45:00,0.0,-0.0024490952,lstm
2020-10-28 23:45:00,0.0,-0.00407739,lstm
2020-10-28 23:45:00,0.0,-0.0023889542,lstm
2020-10-28 23:45:00,0.0,0.00037819147,lstm
2020-10-29 00:00:00,0.0,-0.0024320483,lstm
2020-10-29 00:00:00,0.0,-0.004018903,lstm
2020-10-29 00:00:00,0.0,-0.0023444146,lstm
2020-10-29 00:00:00,0.0,0.00042642653,lstm
2020-10-29 00:15:00,0.0,-0.0024178773,lstm
2020-10-29 00:15:00,0.0,-0.0039844215,lstm
2020-10-29 00:15:00,0.0,-0.0023085922,lstm
2020-10-29 00:15:00,0.0,0.0004606843,lstm
2020-10-29 00:30:00,0.0,-0.0024092644,lstm
2020-10-29 00:30:00,0.0,-0.003967181,lstm
2020-10-29 00:30:00,0.0,-0.002282828,lstm
2020-10-29 00:30:00,0.0,0.00047972798,lstm
2020-10-29 00:45:00,0.0,-0.0024255067,lstm
2020-10-29 00:45:00,0.0,-0.0039586574,lstm
2020-10-29 00:45:00,0.0,-0.0023692846,lstm
2020-10-29 00:45:00,0.0,0.0004247278,lstm
2020-10-29 01:00:00,0.0,-0.002394855,lstm
2020-10-29 01:00:00,0.0,-0.0039006174,lstm
2020-10-29 01:00:00,0.0,-0.0023256242,lstm
2020-10-29 01:00:00,0.0,0.0004632175,lstm
2020-10-29 01:15:00,0.0,-0.0023705214,lstm
2020-10-29 01:15:00,0.0,-0.0038666725,lstm
2020-10-29 01:15:00,0.0,-0.0022959858,lstm
2020-10-29 01:15:00,0.0,0.00048100948,lstm
2020-10-29 01:30:00,0.0,-0.0023507029,lstm
2020-10-29 01:30:00,0.0,-0.0038460344,lstm
2020-10-29 01:30:00,0.0,-0.0022759438,lstm
2020-10-29 01:30:00,0.0,0.0004899651,lstm
2020-10-29 01:45:00,0.0,-0.0023601204,lstm
2020-10-29 01:45:00,0.0,-0.0038319528,lstm
2020-10-29 01:45:00,0.0,-0.0023448765,lstm
2020-10-29 01:45:00,0.0,0.00042448938,lstm
2020-10-29 02:00:00,0.0,-0.0023183674,lstm
2020-10-29 02:00:00,0.0,-0.003775373,lstm
2020-10-29 02:00:00,0.0,-0.0022909492,lstm
2020-10-29 02:00:00,0.0,0.0004504025,lstm
2020-10-29 02:15:00,0.0,-0.0022856146,lstm
2020-10-29 02:15:00,0.0,-0.0037499517,lstm
2020-10-29 02:15:00,0.0,-0.002262637,lstm
2020-10-29 02:15:00,0.0,0.00045223534,lstm
2020-10-29 02:30:00,0.0,-0.002264306,lstm
2020-10-29 02:30:00,0.0,-0.0037376732,lstm
2020-10-29 02:30:00,0.0,-0.002257362,lstm
2020-10-29 02:30:00,0.0,0.00044070184,lstm
2020-10-29 02:45:00,0.0,-0.0022619367,lstm
2020-10-29 02:45:00,0.0,-0.0037202686,lstm
2020-10-29 02:45:00,0.0,-0.0023142248,lstm
2020-10-29 02:45:00,0.0,0.000363335,lstm
2020-10-29 03:00:00,0.0,-0.0022117943,lstm
2020-10-29 03:00:00,0.0,-0.003673941,lstm
2020-10-29 03:00:00,0.0,-0.0022643209,lstm
2020-10-29 03:00:00,0.0,0.0003684461,lstm
2020-10-29 03:15:00,0.0,-0.0021723956,lstm
2020-10-29 03:15:00,0.0,-0.0036590397,lstm
2020-10-29 03:15:00,0.0,-0.0022509247,lstm
2020-10-29 03:15:00,0.0,0.00034832954,lstm
2020-10-29 03:30:00,0.0,-0.0021449327,lstm
2020-10-29 03:30:00,0.0,-0.003654316,lstm
2020-10-29 03:30:00,0.0,-0.002258569,lstm
2020-10-29 03:30:00,0.0,0.00032365322,lstm
2020-10-29 03:45:00,0.0,-0.0021428466,lstm
2020-10-29 03:45:00,0.0,-0.0036402792,lstm
2020-10-29 03:45:00,0.0,-0.0022902638,lstm
2020-10-29 03:45:00,0.0,0.0002529174,lstm
2020-10-29 04:00:00,0.0,-0.0020982176,lstm
2020-10-29 04:00:00,0.0,-0.0036184043,lstm
2020-10-29 04:00:00,0.0,-0.002264604,lstm
2020-10-29 04:00:00,0.0,0.00022611022,lstm
2020-10-29 04:15:00,0.0,-0.002062872,lstm
2020-10-29 04:15:00,0.0,-0.0036215931,lstm
2020-10-29 04:15:00,0.0,-0.0022711307,lstm
2020-10-29 04:15:00,0.0,0.00019036233,lstm
2020-10-29 04:30:00,0.0,-0.002038151,lstm
2020-10-29 04:30:00,0.0,-0.00363715,lstm
2020-10-29 04:30:00,0.0,-0.0022920966,lstm
2020-10-29 04:30:00,0.0,0.00015561283,lstm
2020-10-29 04:45:00,0.0,-0.0020428747,lstm
2020-10-29 04:45:00,0.0,-0.0036481768,lstm
2020-10-29 04:45:00,0.0,-0.002326578,lstm
2020-10-29 04:45:00,0.0,7.836521e-05,lstm
2020-10-29 05:00:00,0.0,-0.0020086765,lstm
2020-10-29 05:00:00,0.0,-0.003662005,lstm
2020-10-29 05:00:00,0.0,-0.002335772,lstm
2020-10-29 05:00:00,0.0,2.9206276e-05,lstm
2020-10-29 05:15:00,0.0,-0.001969993,lstm
2020-10-29 05:15:00,0.0,-0.0036908984,lstm
2020-10-29 05:15:00,0.0,-0.0023719072,lstm
2020-10-29 05:15:00,0.0,-1.66893e-05,lstm
2020-10-29 05:30:00,0.0,-0.0019390583,lstm
2020-10-29 05:30:00,0.0,-0.0037195086,lstm
2020-10-29 05:30:00,0.0,-0.0024094582,lstm
2020-10-29 05:30:00,0.0,-5.3465366e-05,lstm
2020-10-29 05:45:00,0.0,-0.0019587576,lstm
2020-10-29 05:45:00,0.0,-0.0037522614,lstm
2020-10-29 05:45:00,0.0,-0.0024286658,lstm
2020-10-29 05:45:00,0.0,-9.137392e-05,lstm
2020-10-29 06:00:00,0.0,-0.0019448847,lstm
2020-10-29 06:00:00,0.0,-0.0038098395,lstm
2020-10-29 06:00:00,0.0,-0.00245364,lstm
2020-10-29 06:00:00,0.0,-0.00012013316,lstm
2020-10-29 06:15:00,0.0,-0.001918152,lstm
2020-10-29 06:15:00,0.0,-0.0038736612,lstm
2020-10-29 06:15:00,0.0,-0.0025029927,lstm
2020-10-29 06:15:00,0.0,-0.00014014542,lstm
2020-10-29 06:30:00,0.0,-0.001883477,lstm
2020-10-29 06:30:00,0.0,-0.003937632,lstm
2020-10-29 06:30:00,0.0,-0.002566278,lstm
2020-10-29 06:30:00,0.0,-0.00016534328,lstm
2020-10-29 06:45:00,0.0,-0.0018993169,lstm
2020-10-29 06:45:00,0.0,-0.0039941818,lstm
2020-10-29 06:45:00,0.0,-0.0025678426,lstm
2020-10-29 06:45:00,0.0,-0.00012516975,lstm
2020-10-29 07:00:00,0.0,-0.0018871278,lstm
2020-10-29 07:00:00,0.0,-0.004094571,lstm
2020-10-29 07:00:00,0.0,-0.002551809,lstm
2020-10-29 07:00:00,0.0,-4.9501657e-05,lstm
2020-10-29 07:15:00,0.0,-0.0018612444,lstm
2020-10-29 07:15:00,0.0,-0.004205242,lstm
2020-10-29 07:15:00,0.0,-0.0025794208,lstm
2020-10-29 07:15:00,0.0,5.172193e-05,lstm
2020-10-29 07:30:00,0.0,-0.0018181652,lstm
2020-10-29 07:30:00,0.0,-0.004318163,lstm
2020-10-29 07:30:00,0.0,-0.00259611,lstm
2020-10-29 07:30:00,0.0,0.00021369755,lstm
2020-10-29 07:45:00,0.0,-0.0018008053,lstm
2020-10-29 07:45:00,0.0,-0.0043999106,lstm
2020-10-29 07:45:00,0.0,-0.0024253428,lstm
2020-10-29 07:45:00,0.0,0.0006714463,lstm
2020-10-29 08:00:00,0.0,-0.0017300993,lstm
2020-10-29 08:00:00,0.0,-0.0045360476,lstm
2020-10-29 08:00:00,0.0,-0.0021827072,lstm
2020-10-29 08:00:00,0.0059999973,0.0015173554,lstm
2020-10-29 08:15:00,0.0,-0.001474157,lstm
2020-10-29 08:15:00,0.0,-0.004588306,lstm
2020-10-29 08:15:00,0.0059999973,-0.0014166981,lstm
2020-10-29 08:15:00,0.022400007,0.0038500577,lstm
2020-10-29 08:30:00,0.0,-0.0010305047,lstm
2020-10-29 08:30:00,0.0059999973,-0.0036399812,lstm
2020-10-29 08:30:00,0.022400022,0.0026342273,lstm
2020-10-29 08:30:00,0.06019999,0.014278606,lstm
2020-10-29 08:45:00,0.0059999973,-0.0012051165,lstm
2020-10-29 08:45:00,0.022399992,0.0036043525,lstm
2020-10-29 08:45:00,0.06019999,0.020026788,lstm
2020-10-29 08:45:00,0.1346,0.05011165,lstm
2020-10-29 09:00:00,0.022399992,0.0064244717,lstm
2020-10-29 09:00:00,0.060200006,0.033758327,lstm
2020-10-29 09:00:00,0.1346,0.07695883,lstm
2020-10-29 09:00:00,0.2132,0.14110719,lstm
2020-10-29 09:15:00,0.060200006,0.04945001,lstm
2020-10-29 09:15:00,0.1346,0.10457034,lstm
2020-10-29 09:15:00,0.2132,0.180692,lstm
2020-10-29 09:15:00,0.2834,0.26180506,lstm
2020-10-29 09:30:00,0.1346,0.11215891,lstm
2020-10-29 09:30:00,0.2132,0.18724224,lstm
2020-10-29 09:30:00,0.2834,0.2749405,lstm
2020-10-29 09:30:00,0.359,0.3481994,lstm
2020-10-29 09:45:00,0.2132,0.20555088,lstm
2020-10-29 09:45:00,0.2834,0.28840417,lstm
2020-10-29 09:45:00,0.359,0.36622187,lstm
2020-10-29 09:45:00,0.4196,0.4378808,lstm
2020-10-29 10:00:00,0.2834,0.2767393,lstm
2020-10-29 10:00:00,0.359,0.35189903,lstm
2020-10-29 10:00:00,0.4196,0.40880543,lstm
2020-10-29 10:00:00,0.4184,0.48217273,lstm
2020-10-29 10:15:00,0.359,0.34149426,lstm
2020-10-29 10:15:00,0.4196,0.40847215,lstm
2020-10-29 10:15:00,0.4184,0.45953846,lstm
2020-10-29 10:15:00,0.3524,0.5265312,lstm
2020-10-29 10:30:00,0.4196,0.41331092,lstm
2020-10-29 10:30:00,0.4184,0.4692748,lstm
2020-10-29 10:30:00,0.3524,0.51945823,lstm
2020-10-29 10:30:00,0.3228,0.5730521,lstm
2020-10-29 10:45:00,0.4184,0.48342144,lstm
2020-10-29 10:45:00,0.3524,0.529237,lstm
2020-10-29 10:45:00,0.3228,0.5771187,lstm
2020-10-29 10:45:00,0.376,0.615374,lstm
2020-10-29 11:00:00,0.3524,0.50137866,lstm
2020-10-29 11:00:00,0.3228,0.54284495,lstm
2020-10-29 11:00:00,0.376,0.5829891,lstm
2020-10-29 11:00:00,0.3268,0.60921067,lstm
2020-10-29 11:15:00,0.3228,0.42172056,lstm
2020-10-29 11:15:00,0.376,0.45087424,lstm
2020-10-29 11:15:00,0.3268,0.47907043,lstm
2020-10-29 11:15:00,0.3348,0.49299544,lstm
2020-10-29 11:30:00,0.376,0.3582858,lstm
2020-10-29 11:30:00,0.3268,0.36961973,lstm
2020-10-29 11:30:00,0.3348,0.3922419,lstm
2020-10-29 11:30:00,0.3068,0.40332553,lstm
2020-10-29 11:45:00,0.3268,0.47645003,lstm
2020-10-29 11:45:00,0.3348,0.4927124,lstm
2020-10-29 11:45:00,0.3068,0.52132213,lstm
2020-10-29 11:45:00,0.2578,0.5394876,lstm
2020-10-29 12:00:00,0.3348,0.33782798,lstm
2020-10-29 12:00:00,0.3068,0.35249776,lstm
2020-10-29 12:00:00,0.2578,0.3644061,lstm
2020-10-29 12:00:00,0.223,0.37159765,lstm
2020-10-29 12:15:00,0.3068,0.36457336,lstm
2020-10-29 12:15:00,0.2578,0.36726016,lstm
2020-10-29 12:15:00,0.223,0.37311918,lstm
2020-10-29 12:15:00,0.2124,0.37883753,lstm
2020-10-29 12:30:00,0.2578,0.31281042,lstm
2020-10-29 12:30:00,0.223,0.3195787,lstm
2020-10-29 12:30:00,0.2124,0.31464088,lstm
2020-10-29 12:30:00,0.1922,0.3160289,lstm
2020-10-29 12:45:00,0.223,0.26251522,lstm
2020-10-29 12:45:00,0.2124,0.27306238,lstm
2020-10-29 12:45:00,0.1922,0.26408213,lstm
2020-10-29 12:45:00,0.215,0.26465136,lstm
2020-10-29 13:00:00,0.2124,0.22372526,lstm
2020-10-29 13:00:00,0.1922,0.23270883,lstm
2020-10-29 13:00:00,0.215,0.22811446,lstm
2020-10-29 13:00:00,0.2216,0.22741562,lstm
2020-10-29 13:15:00,0.1922,0.20531303,lstm
2020-10-29 13:15:00,0.215,0.21022737,lstm
2020-10-29 13:15:00,0.2216,0.21145852,lstm
2020-10-29 13:15:00,0.2772,0.20926492,lstm
2020-10-29 13:30:00,0.215,0.1749863,lstm
2020-10-29 13:30:00,0.2216,0.17801699,lstm
2020-10-29 13:30:00,0.2772,0.18095146,lstm
2020-10-29 13:30:00,0.264,0.17948976,lstm
2020-10-29 13:45:00,0.2216,0.20513354,lstm
2020-10-29 13:45:00,0.2772,0.20959377,lstm
2020-10-29 13:45:00,0.264,0.21206641,lstm
2020-10-29 13:45:00,0.2568,0.2127684,lstm
2020-10-29 14:00:00,0.2772,0.2317919,lstm
2020-10-29 14:00:00,0.264,0.23041254,lstm
2020-10-29 14:00:00,0.2568,0.23178059,lstm
2020-10-29 14:00:00,0.231,0.23467612,lstm
2020-10-29 14:15:00,0.264,0.3348659,lstm
2020-10-29 14:15:00,0.2568,0.3261445,lstm
2020-10-29 14:15:00,0.231,0.3255661,lstm
2020-10-29 14:15:00,0.2238,0.32681412,lstm
2020-10-29 14:30:00,0.2568,0.28953543,lstm
2020-10-29 14:30:00,0.231,0.28056633,lstm
2020-10-29 14:30:00,0.2238,0.28942645,lstm
2020-10-29 14:30:00,0.2266,0.3021373,lstm
2020-10-29 14:45:00,0.231,0.26933607,lstm
2020-10-29 14:45:00,0.2238,0.2611612,lstm
2020-10-29 14:45:00,0.2266,0.27576035,lstm
2020-10-29 14:45:00,0.2474,0.2913913,lstm
2020-10-29 15:00:00,0.2238,0.29912576,lstm
2020-10-29 15:00:00,0.2266,0.29145372,lstm
2020-10-29 15:00:00,0.2474,0.3003531,lstm
2020-10-29 15:00:00,0.2562,0.31649628,lstm
2020-10-29 15:15:00,0.2266,0.39228773,lstm
2020-10-29 15:15:00,0.2474,0.38242322,lstm
2020-10-29 15:15:00,0.2562,0.38282877,lstm
2020-10-29 15:15:00,0.1976,0.39093107,lstm
2020-10-29 15:30:00,0.2474,0.43234217,lstm
2020-10-29 15:30:00,0.2562,0.41800123,lstm
2020-10-29 15:30:00,0.1976,0.4164054,lstm
2020-10-29 15:30:00,0.1704,0.41497216,lstm
2020-10-29 15:45:00,0.2562,0.41538584,lstm
2020-10-29 15:45:00,0.1976,0.40206885,lstm
2020-10-29 15:45:00,0.1704,0.39649597,lstm
2020-10-29 15:45:00,0.1432,0.4001611,lstm
2020-10-29 16:00:00,0.1976,0.43684757,lstm
2020-10-29 16:00:00,0.1704,0.41016304,lstm
2020-10-29 16:00:00,0.1432,0.3877954,lstm
2020-10-29 16:00:00,0.119,0.3690006,lstm
2020-10-29 16:15:00,0.1704,0.38879046,lstm
2020-10-29 16:15:00,0.1432,0.35977742,lstm
2020-10-29 16:15:00,0.119,0.32162654,lstm
2020-10-29 16:15:00,0.0998,0.281216,lstm
2020-10-29 16:30:00,0.1432,0.35630786,lstm
2020-10-29 16:30:00,0.119,0.30846307,lstm
2020-10-29 16:30:00,0.0998,0.2563544,lstm
2020-10-29 16:30:00,0.078999996,0.20673858,lstm
2020-10-29 16:45:00,0.119,0.30120224,lstm
2020-10-29 16:45:00,0.0998,0.23883125,lstm
2020-10-29 16:45:00,0.079,0.17980777,lstm
2020-10-29 16:45:00,0.06719999,0.13086972,lstm
2020-10-29 17:00:00,0.0998,0.23992291,lstm
2020-10-29 17:00:00,0.079,0.17331274,lstm
2020-10-29 17:00:00,0.06719999,0.1161755,lstm
2020-10-29 17:00:00,0.054800004,0.07523881,lstm
2020-10-29 17:15:00,0.079,0.17983735,lstm
2020-10-29 17:15:00,0.067200005,0.11594286,lstm
2020-10-29 17:15:00,0.05479999,0.07100043,lstm
2020-10-29 17:15:00,0.035400018,0.03759785,lstm
2020-10-29 17:30:00,0.067200005,0.12110403,lstm
2020-10-29 17:30:00,0.054800004,0.067601815,lstm
2020-10-29 17:30:00,0.035400003,0.038551137,lstm
2020-10-29 17:30:00,0.024399996,0.015536442,lstm
2020-10-29 17:45:00,0.054800004,0.07295411,lstm
2020-10-29 17:45:00,0.035400003,0.03562008,lstm
2020-10-29 17:45:00,0.024399996,0.017430902,lstm
2020-10-29 17:45:00,0.0132,0.0067495257,lstm
2020-10-29 18:00:00,0.035400003,0.03658849,lstm
2020-10-29 18:00:00,0.024399996,0.014011741,lstm
2020-10-29 18:00:00,0.0132,0.0043833405,lstm
2020-10-29 18:00:00,0.0031999946,0.002132818,lstm
2020-10-29 18:15:00,0.02439998,0.017327353,lstm
2020-10-29 18:15:00,0.0132,0.0034359545,lstm
2020-10-29 18:15:00,0.0031999946,-0.0009339601,lstm
2020-10-29 18:15:00,0.0,4.784763e-05,lstm
2020-10-29 18:30:00,0.0132,0.007838011,lstm
2020-10-29 18:30:00,0.0031999797,-0.0011316389,lstm
2020-10-29 18:30:00,0.0,-0.0024069697,lstm
2020-10-29 18:30:00,0.0,-0.0006842017,lstm
2020-10-29 18:45:00,0.0031999946,0.00354518,lstm
2020-10-29 18:45:00,0.0,-0.0030475557,lstm
2020-10-29 18:45:00,0.0,-0.0029150993,lstm
2020-10-29 18:45:00,0.0,-0.0009675026,lstm
2020-10-29 19:00:00,0.0,0.0010922849,lstm
2020-10-29 19:00:00,0.0,-0.0036916882,lstm
2020-10-29 19:00:00,0.0,-0.0030136853,lstm
2020-10-29 19:00:00,0.0,-0.0007150322,lstm
2020-10-29 19:15:00,0.0,-0.00016246736,lstm
2020-10-29 19:15:00,0.0,-0.0038120598,lstm
2020-10-29 19:15:00,0.0,-0.0025932938,lstm
2020-10-29 19:15:00,0.0,-0.00036992133,lstm
2020-10-29 19:30:00,0.0,-0.0009186566,lstm
2020-10-29 19:30:00,0.0,-0.0038761497,lstm
2020-10-29 19:30:00,0.0,-0.0022664666,lstm
2020-10-29 19:30:00,0.0,-0.00019854307,lstm
2020-10-29 19:45:00,0.0,-0.0013605505,lstm
2020-10-29 19:45:00,0.0,-0.003991574,lstm
2020-10-29 19:45:00,0.0,-0.0022084564,lstm
2020-10-29 19:45:00,0.0,-0.00015833974,lstm
2020-10-29 20:00:00,0.0,-0.0016729683,lstm
2020-10-29 20:00:00,0.0,-0.00404498,lstm
2020-10-29 20:00:00,0.0,-0.0021689385,lstm
2020-10-29 20:00:00,0.0,-8.195639e-05,lstm
2020-10-29 20:15:00,0.0,-0.0018443614,lstm
2020-10-29 20:15:00,0.0,-0.0040382445,lstm
2020-10-29 20:15:00,0.0,-0.002109021,lstm
2020-10-29 20:15:00,0.0,1.3113022e-06,lstm
2020-10-29 20:30:00,0.0,-0.0019528121,lstm
2020-10-29 20:30:00,0.0,-0.004021764,lstm
2020-10-29 20:30:00,0.0,-0.0020448565,lstm
2020-10-29 20:30:00,0.0,7.5250864e-05,lstm
2020-10-29 20:45:00,0.0,-0.0020450354,lstm
2020-10-29 20:45:00,0.0,-0.0040768236,lstm
2020-10-29 20:45:00,0.0,-0.0021294057,lstm
2020-10-29 20:45:00,0.0,7.851422e-05,lstm
2020-10-29 21:00:00,0.0,-0.0021192282,lstm
2020-10-29 21:00:00,0.0,-0.0040673316,lstm
2020-10-29 21:00:00,0.0,-0.0021205246,lstm
2020-10-29 21:00:00,0.0,0.00014922023,lstm
2020-10-29 21:15:00,0.0,-0.0021621585,lstm
2020-10-29 21:15:00,0.0,-0.004032567,lstm
2020-10-29 21:15:00,0.0,-0.0020795166,lstm
2020-10-29 21:15:00,0.0,0.00021852553,lstm
2020-10-29 21:30:00,0.0,-0.0021882206,lstm
2020-10-29 21:30:00,0.0,-0.003999591,lstm
2020-10-29 21:30:00,0.0,-0.0020365715,lstm
2020-10-29 21:30:00,0.0,0.00027491152,lstm
2020-10-29 21:45:00,0.0,-0.002262205,lstm
2020-10-29 21:45:00,0.0,-0.0040521473,lstm
2020-10-29 21:45:00,0.0,-0.002148211,lstm
2020-10-29 21:45:00,0.0,0.00026230514,lstm
2020-10-29 22:00:00,0.0,-0.0022869706,lstm
2020-10-29 22:00:00,0.0,-0.0040107965,lstm
2020-10-29 22:00:00,0.0,-0.0021223724,lstm
2020-10-29 22:00:00,0.0,0.00033456087,lstm
2020-10-29 22:15:00,0.0,-0.002300784,lstm
2020-10-29 22:15:00,0.0,-0.0039725304,lstm
2020-10-29 22:15:00,0.0,-0.0020804107,lstm
2020-10-29 22:15:00,0.0,0.00039330125,lstm
2020-10-29 22:30:00,0.0,-0.0023085624,lstm
2020-10-29 22:30:00,0.0,-0.0039415658,lstm
2020-10-29 22:30:00,0.0,-0.002044931,lstm
2020-10-29 22:30:00,0.0,0.0004337579,lstm
2020-10-29 22:45:00,0.0,-0.002378866,lstm
2020-10-29 22:45:00,0.0,-0.003979996,lstm
2020-10-29 22:45:00,0.0,-0.0021591038,lstm
2020-10-29 22:45:00,0.0,0.00040577352,lstm
2020-10-29 23:00:00,0.0,-0.0023770034,lstm
2020-10-29 23:00:00,0.0,-0.0039297193,lstm
2020-10-29 23:00:00,0.0,-0.002121821,lstm
2020-10-29 23:00:00,0.0,0.00046791136,lstm
2020-10-29 23:15:00,0.0,-0.0023691356,lstm
2020-10-29 23:15:00,0.0,-0.0038879812,lstm
2020-10-29 23:15:00,0.0,-0.0020888299,lstm
2020-10-29 23:15:00,0.0,0.00050751865,lstm
2020-10-29 23:30:00,0.0,-0.0023622364,lstm
2020-10-29 23:30:00,0.0,-0.0038497448,lstm
2020-10-29 23:30:00,0.0,-0.0020526052,lstm
2020-10-29 23:30:00,0.0,0.00054471195,lstm
2020-10-29 23:45:00,0.0,-0.0024300218,lstm
2020-10-29 23:45:00,0.0,-0.003882274,lstm
2020-10-29 23:45:00,0.0,-0.002159208,lstm
2020-10-29 23:45:00,0.0,0.0005019307,lstm
2020-10-30 00:00:00,0.0,-0.002414465,lstm
2020-10-30 00:00:00,0.0,-0.00382106,lstm
2020-10-30 00:00:00,0.0,-0.0021039099,lstm
2020-10-30 00:00:00,0.0,0.0005527735,lstm
2020-10-30 00:15:00,0.0,-0.0023983717,lstm
2020-10-30 00:15:00,0.0,-0.0037842244,lstm
2020-10-30 00:15:00,0.0,-0.0020771772,lstm
2020-10-30 00:15:00,0.0,0.00057050586,lstm
2020-10-30 00:30:00,0.0,-0.0023852438,lstm
2020-10-30 00:30:00,0.0,-0.0037531555,lstm
2020-10-30 00:30:00,0.0,-0.002051115,lstm
2020-10-30 00:30:00,0.0,0.00058959424,lstm
2020-10-30 00:45:00,0.0,-0.0024290085,lstm
2020-10-30 00:45:00,0.0,-0.0037698895,lstm
2020-10-30 00:45:00,0.0,-0.0021529347,lstm
2020-10-30 00:45:00,0.0,0.00052694976,lstm
2020-10-30 01:00:00,0.0,-0.002398029,lstm
2020-10-30 01:00:00,0.0,-0.003715098,lstm
2020-10-30 01:00:00,0.0,-0.0021051317,lstm
2020-10-30 01:00:00,0.0,0.00055624545,lstm
2020-10-30 01:15:00,0.0,-0.0023757964,lstm
2020-10-30 01:15:00,0.0,-0.0036853552,lstm
2020-10-30 01:15:00,0.0,-0.002080232,lstm
2020-10-30 01:15:00,0.0,0.00056248903,lstm
2020-10-30 01:30:00,0.0,-0.0023628324,lstm
2020-10-30 01:30:00,0.0,-0.0036699474,lstm
2020-10-30 01:30:00,0.0,-0.0020674467,lstm
2020-10-30 01:30:00,0.0,0.0005635023,lstm
2020-10-30 01:45:00,0.0,-0.0024107844,lstm
2020-10-30 01:45:00,0.0,-0.003695041,lstm
2020-10-30 01:45:00,0.0,-0.0021651983,lstm
2020-10-30 01:45:00,0.0,0.00047953427,lstm
2020-10-30 02:00:00,0.0,-0.0023768097,lstm
2020-10-30 02:00:00,0.0,-0.0036498904,lstm
2020-10-30 02:00:00,0.0,-0.002129525,lstm
2020-10-30 02:00:00,0.0,0.0004811138,lstm
2020-10-30 02:15:00,0.0,-0.00235039,lstm
2020-10-30 02:15:00,0.0,-0.0036306083,lstm
2020-10-30 02:15:00,0.0,-0.0021190047,lstm
2020-10-30 02:15:00,0.0,0.00046797097,lstm
2020-10-30 02:30:00,0.0,-0.0023317188,lstm
2020-10-30 02:30:00,0.0,-0.0036215186,lstm
2020-10-30 02:30:00,0.0,-0.002118513,lstm
2020-10-30 02:30:00,0.0,0.00045278668,lstm
2020-10-30 02:45:00,0.0,-0.0023625493,lstm
2020-10-30 02:45:00,0.0,-0.003636986,lstm
2020-10-30 02:45:00,0.0,-0.0022064894,lstm
2020-10-30 02:45:00,0.0,0.0003516525,lstm
2020-10-30 03:00:00,0.0,-0.0023227334,lstm
2020-10-30 03:00:00,0.0,-0.0036072582,lstm
2020-10-30 03:00:00,0.0,-0.0021826178,lstm
2020-10-30 03:00:00,0.0,0.00032640994,lstm
2020-10-30 03:15:00,0.0,-0.002293393,lstm
2020-10-30 03:15:00,0.0,-0.0036012828,lstm
2020-10-30 03:15:00,0.0,-0.0021821111,lstm
2020-10-30 03:15:00,0.0,0.00029349327,lstm
2020-10-30 03:30:00,0.0,-0.002273187,lstm
2020-10-30 03:30:00,0.0,-0.0036064535,lstm
2020-10-30 03:30:00,0.0,-0.0021959394,lstm
2020-10-30 03:30:00,0.0,0.00025731325,lstm
2020-10-30 03:45:00,0.0,-0.0023072064,lstm
2020-10-30 03:45:00,0.0,-0.0036375672,lstm
2020-10-30 03:45:00,0.0,-0.0022637397,lstm
2020-10-30 03:45:00,0.0,0.00015173852,lstm
2020-10-30 04:00:00,0.0,-0.0022763312,lstm
2020-10-30 04:00:00,0.0,-0.0036393106,lstm
2020-10-30 04:00:00,0.0,-0.002272457,lstm
2020-10-30 04:00:00,0.0,7.763505e-05,lstm
2020-10-30 04:15:00,0.0,-0.0022553653,lstm
2020-10-30 04:15:00,0.0,-0.0036658496,lstm
2020-10-30 04:15:00,0.0,-0.0022940487,lstm
2020-10-30 04:15:00,0.0,2.2605062e-05,lstm
2020-10-30 04:30:00,0.0,-0.0022061318,lstm
2020-10-30 04:30:00,0.0,-0.003680721,lstm
2020-10-30 04:30:00,0.0,-0.0023609698,lstm
2020-10-30 04:30:00,0.0,-7.70241e-05,lstm
2020-10-30 04:45:00,0.0,-0.0021889806,lstm
2020-10-30 04:45:00,0.0,-0.0037033558,lstm
2020-10-30 04:45:00,0.0,-0.0024378449,lstm
2020-10-30 04:45:00,0.0,-0.00020238757,lstm
2020-10-30 05:00:00,0.0,-0.0021433681,lstm
2020-10-30 05:00:00,0.0,-0.0037237257,lstm
2020-10-30 05:00:00,0.0,-0.0024471134,lstm
2020-10-30 05:00:00,0.0,-0.00027818978,lstm
2020-10-30 05:15:00,0.0,-0.0020912588,lstm
2020-10-30 05:15:00,0.0,-0.0037497878,lstm
2020-10-30 05:15:00,0.0,-0.0024895072,lstm
2020-10-30 05:15:00,0.0,-0.00036211312,lstm
2020-10-30 05:30:00,0.0,-0.002046764,lstm
2020-10-30 05:30:00,0.0,-0.0037739426,lstm
2020-10-30 05:30:00,0.0,-0.0025299042,lstm
2020-10-30 05:30:00,0.0,-0.00041854382,lstm
2020-10-30 05:45:00,0.0,-0.0020776838,lstm
2020-10-30 05:45:00,0.0,-0.0038122833,lstm
2020-10-30 05:45:00,0.0,-0.0025660694,lstm
2020-10-30 05:45:00,0.0,-0.00048436224,lstm
2020-10-30 06:00:00,0.0,-0.00209181,lstm
2020-10-30 06:00:00,0.0,-0.003891483,lstm
2020-10-30 06:00:00,0.0,-0.002629578,lstm
2020-10-30 06:00:00,0.0,-0.00057303905,lstm
